video_id,subject,grade,duration_min,upload_date
1,Biology,Grade 7,9,2023-10-10
2,Arabic,Grade 12,16,2023-05-25
3,Biology,Grade 9,38,2023-04-04
4,Chemistry,Grade 11,56,2022-10-10
5,Biology,Grade 12,12,2022-03-24
6,Math,Grade 7,24,2023-08-19
7,Biology,Grade 9,20,2024-01-18
8,Chemistry,Grade 11,28,2023-06-06
9,Chemistry,Grade 11,24,2024-02-19
10,English,Grade 12,12,2023-03-11
11,Arabic,Grade 7,33,2022-03-26
12,Arabic,Grade 10,23,2022-12-05
13,English,Grade 7,56,2022-11-06
14,Chemistry,Grade 11,46,2022-05-28
15,Biology,Grade 12,29,2024-01-02
16,English,Grade 8,41,2023-09-28
17,Biology,Grade 8,7,2023-12-21
18,Physics,Grade 12,23,2022-08-27
19,English,Grade 12,56,2023-12-12
20,Math,Grade 10,38,2023-04-04
21,Biology,Grade 7,11,2023-02-01
22,English,Grade 12,59,2022-10-12
23,English,Grade 11,13,2022-05-11
24,Chemistry,Grade 12,12,2023-08-04
25,Math,Grade 8,23,2022-02-19
26,Arabic,Grade 9,41,2023-12-07
27,Chemistry,Grade 8,12,2022-09-21
28,Chemistry,Grade 12,51,2022-11-12
29,Arabic,Grade 10,28,2022-09-08
30,Biology,Grade 7,6,2023-09-19
31,Arabic,Grade 7,33,2022-10-28
32,Chemistry,Grade 12,16,2022-08-27
33,Biology,Grade 8,53,2023-07-10
34,English,Grade 9,52,2024-02-23
35,English,Grade 7,9,2022-12-18
36,Arabic,Grade 7,5,2022-09-20
37,Biology,Grade 11,17,2023-01-28
38,English,Grade 10,43,2023-08-16
39,Math,Grade 11,12,2023-03-29
40,Biology,Grade 10,58,2022-02-11
41,English,Grade 7,23,2022-03-08
42,English,Grade 9,50,2023-07-09
43,English,Grade 9,32,2024-01-11
44,Chemistry,Grade 7,14,2022-10-25
45,Arabic,Grade 10,53,2023-02-25
46,Biology,Grade 11,54,2024-03-04
47,Physics,Grade 12,38,2022-01-06
48,Arabic,Grade 11,14,2023-06-20
49,Arabic,Grade 11,22,2023-12-20
50,Physics,Grade 10,14,2022-12-28
51,Biology,Grade 7,25,2022-11-18
52,Math,Grade 9,6,2023-06-29
53,Chemistry,Grade 11,13,2024-01-10
54,Math,Grade 12,52,2023-04-19
